"(x1,y1)","(x2,y2)","(x3,y3)","(x4,y4)","(x5,y5)","(x6,y6)",Center,Start Time,Stop Time,Duration,FPS,Red Warning,Orange Warning,Wind Warning
"(17, 16)","(34, 10)","(53, 20)","(53, 35)","(38, 41)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(53, 35)","(35, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(36, 10)","(50, 17)","(52, 37)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(36, 10)","(50, 17)","(52, 37)","(31, 41)","(18, 34)","(34, 25)",,,,,,,
"(16, 9)","(16, 36)","(31, 44)","(55, 38)","(53, 15)","(37, 7)","(34, 25)",,,,,,,
"(15, 10)","(19, 38)","(35, 44)","(56, 37)","(54, 16)","(36, 7)","(34, 26)",,,,,,,
"(16, 17)","(33, 10)","(53, 21)","(53, 35)","(28, 40)","(17, 33)","(34, 25)",,,,,,,
"(16, 17)","(41, 12)","(52, 19)","(53, 35)","(28, 40)","(17, 33)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(33, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(53, 35)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(37, 10)","(50, 17)","(52, 37)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(53, 21)","(52, 37)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(14, 13)","(19, 38)","(31, 44)","(55, 38)","(53, 15)","(37, 7)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(53, 21)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(53, 21)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(36, 10)","(50, 17)","(52, 37)","(33, 42)","(19, 35)","(34, 26)",,,,,,,
"(17, 16)","(36, 10)","(50, 17)","(52, 37)","(33, 42)","(19, 35)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(48, 16)","(53, 35)","(33, 42)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(34, 10)","(48, 16)","(53, 35)","(33, 42)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(34, 10)","(48, 16)","(53, 35)","(33, 42)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(36, 10)","(50, 17)","(52, 37)","(26, 39)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(36, 10)","(50, 17)","(52, 37)","(26, 39)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(52, 37)","(28, 40)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(52, 37)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(16, 17)","(33, 10)","(48, 16)","(52, 37)","(28, 40)","(17, 33)","(34, 26)",,,,,,,
"(16, 17)","(33, 10)","(48, 16)","(52, 37)","(28, 40)","(17, 33)","(34, 26)",,,,,,,
"(17, 16)","(39, 11)","(53, 21)","(53, 35)","(34, 42)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(41, 12)","(52, 20)","(53, 35)","(34, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(37, 10)","(52, 20)","(53, 35)","(33, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(37, 10)","(50, 17)","(52, 37)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(52, 37)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(48, 16)","(53, 35)","(30, 41)","(17, 33)","(34, 26)",,,,,,,
"(17, 16)","(33, 10)","(48, 16)","(53, 35)","(30, 41)","(17, 33)","(34, 26)",,,,,,,
"(17, 16)","(33, 10)","(48, 16)","(53, 35)","(35, 42)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(33, 10)","(48, 16)","(53, 35)","(34, 42)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(37, 10)","(52, 19)","(53, 35)","(30, 41)","(17, 33)","(34, 26)",,,,,,,
"(17, 16)","(37, 10)","(52, 19)","(53, 35)","(30, 41)","(17, 33)","(34, 26)",,,,,,,
"(17, 16)","(37, 10)","(52, 19)","(53, 35)","(30, 41)","(17, 33)","(34, 26)",,,,,,,
"(17, 16)","(37, 10)","(52, 19)","(53, 35)","(34, 42)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(41, 12)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(41, 12)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(39, 11)","(52, 20)","(53, 35)","(35, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(41, 12)","(52, 19)","(53, 35)","(35, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(39, 11)","(52, 19)","(53, 35)","(35, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(39, 11)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(37, 10)","(52, 19)","(53, 35)","(33, 42)","(16, 31)","(34, 25)",,,,,,,
"(16, 17)","(36, 10)","(53, 21)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(16, 17)","(36, 10)","(53, 21)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(16, 18)","(37, 10)","(52, 19)","(53, 35)","(28, 40)","(17, 33)","(34, 25)",,,,,,,
"(17, 16)","(37, 10)","(50, 17)","(52, 37)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(37, 10)","(50, 17)","(52, 37)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(52, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(41, 12)","(51, 18)","(53, 35)","(28, 40)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(53, 35)","(35, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(53, 35)","(35, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(48, 16)","(52, 37)","(26, 39)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(53, 35)","(35, 42)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(33, 10)","(53, 21)","(53, 35)","(33, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(53, 35)","(33, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(39, 11)","(52, 19)","(53, 35)","(33, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(39, 11)","(53, 21)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(39, 11)","(53, 21)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(34, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(48, 16)","(53, 35)","(35, 42)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(33, 10)","(53, 21)","(52, 37)","(26, 39)","(16, 30)","(34, 26)",,,,,,,
"(37, 10)","(52, 19)","(53, 35)","(33, 42)","(17, 33)","(16, 18)","(34, 26)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(52, 37)","(33, 42)","(18, 34)","(34, 25)",,,,,,,
"(16, 17)","(36, 10)","(53, 21)","(53, 35)","(28, 40)","(17, 33)","(34, 25)",,,,,,,
"(16, 17)","(34, 10)","(53, 21)","(52, 37)","(28, 40)","(17, 33)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(53, 21)","(52, 37)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(37, 10)","(53, 21)","(53, 35)","(35, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(37, 10)","(52, 19)","(53, 35)","(35, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(52, 37)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(52, 37)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(37, 10)","(52, 19)","(53, 35)","(34, 42)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(37, 10)","(52, 19)","(53, 35)","(34, 42)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(53, 35)","(33, 42)","(19, 35)","(34, 25)",,,,,,,
"(17, 16)","(36, 10)","(50, 17)","(53, 35)","(33, 42)","(19, 35)","(34, 25)",,,,,,,
"(17, 16)","(39, 11)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(39, 11)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(39, 11)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(53, 35)","(36, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(52, 20)","(53, 35)","(35, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(52, 37)","(26, 39)","(16, 30)","(34, 26)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(35, 42)","(16, 30)","(34, 26)",,,,,,,
"(17, 16)","(35, 10)","(50, 17)","(52, 37)","(35, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(35, 10)","(53, 21)","(52, 37)","(35, 42)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(33, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(34, 42)","(16, 31)","(34, 25)",,,,,,,
"(16, 17)","(34, 10)","(53, 22)","(52, 37)","(26, 39)","(16, 31)","(34, 26)",,,,,,,
"(16, 17)","(34, 10)","(53, 21)","(52, 37)","(26, 39)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(34, 10)","(48, 16)","(52, 37)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(52, 37)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(35, 10)","(53, 21)","(52, 37)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(52, 37)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(53, 21)","(52, 37)","(31, 41)","(19, 35)","(34, 26)",,,,,,,
"(17, 16)","(33, 10)","(53, 21)","(53, 35)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(53, 21)","(53, 36)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(53, 35)","(34, 42)","(16, 31)","(34, 25)",,,,,,,
"(16, 18)","(37, 10)","(52, 20)","(53, 35)","(30, 41)","(17, 32)","(34, 26)",,,,,,,
"(16, 18)","(37, 10)","(52, 20)","(53, 35)","(30, 41)","(17, 32)","(34, 26)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(33, 42)","(19, 35)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(33, 42)","(19, 35)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(48, 16)","(52, 37)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(53, 21)","(52, 37)","(31, 41)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(48, 16)","(53, 35)","(34, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(52, 37)","(31, 41)","(19, 35)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(52, 37)","(33, 42)","(19, 35)","(34, 25)",,,,,,,
"(17, 16)","(41, 12)","(52, 19)","(53, 35)","(35, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(41, 12)","(52, 19)","(53, 35)","(35, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(39, 11)","(52, 20)","(53, 35)","(30, 41)","(17, 33)","(34, 26)",,,,,,,
"(17, 16)","(39, 11)","(52, 19)","(53, 35)","(30, 41)","(17, 33)","(34, 26)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(52, 37)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(34, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(36, 10)","(50, 17)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(53, 21)","(53, 35)","(33, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(33, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(33, 42)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(34, 42)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(52, 37)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(39, 11)","(52, 19)","(53, 35)","(33, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(33, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(52, 37)","(33, 42)","(19, 35)","(34, 26)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(52, 37)","(26, 39)","(16, 31)","(34, 26)",,,,,,,
"(17, 16)","(39, 11)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(39, 11)","(53, 21)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(15, 12)","(17, 37)","(31, 44)","(55, 39)","(51, 14)","(37, 7)","(34, 26)",,,,,,,
"(15, 11)","(17, 37)","(31, 44)","(55, 39)","(51, 14)","(37, 7)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(34, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(39, 11)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(39, 11)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(15, 10)","(17, 37)","(31, 44)","(56, 39)","(53, 15)","(37, 7)","(34, 25)",,,,,,,
"(17, 16)","(36, 10)","(50, 17)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(39, 11)","(53, 20)","(53, 35)","(34, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(53, 35)","(35, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(38, 41)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(38, 41)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(37, 10)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(53, 21)","(52, 37)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(53, 21)","(52, 37)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(35, 42)","(16, 30)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(35, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(35, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(34, 42)","(21, 36)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(34, 42)","(16, 30)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(30, 41)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(33, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(35, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(34, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(41, 12)","(52, 19)","(53, 35)","(37, 41)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(34, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(33, 42)","(19, 35)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(53, 21)","(53, 35)","(33, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(41, 12)","(52, 20)","(53, 35)","(28, 40)","(16, 30)","(34, 25)",,,,,,,
"(17, 16)","(41, 12)","(52, 20)","(53, 35)","(28, 40)","(16, 30)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(33, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(47, 15)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(41, 12)","(53, 21)","(53, 35)","(37, 41)","(19, 35)","(34, 25)",,,,,,,
"(17, 16)","(41, 12)","(53, 21)","(53, 35)","(37, 41)","(19, 35)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(47, 15)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(47, 15)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(47, 15)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(52, 37)","(25, 38)","(16, 30)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(33, 42)","(16, 30)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(38, 41)","(21, 36)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(34, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(34, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(27, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(27, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 20)","(53, 35)","(26, 39)","(16, 30)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 20)","(53, 35)","(26, 39)","(16, 30)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(53, 35)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(38, 41)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(38, 41)","(16, 31)","(34, 25)",,,,,,,
"(15, 11)","(16, 36)","(31, 44)","(55, 38)","(53, 15)","(37, 7)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(53, 35)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(16, 17)","(34, 10)","(49, 16)","(52, 37)","(26, 39)","(16, 31)","(34, 25)",,,,,,,
"(16, 17)","(33, 10)","(49, 16)","(52, 37)","(25, 38)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(36, 10)","(50, 17)","(53, 36)","(27, 39)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(41, 12)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(41, 12)","(52, 19)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(38, 41)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 20)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(53, 21)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(33, 42)","(16, 30)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(33, 42)","(16, 30)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(33, 42)","(16, 30)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(53, 21)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(15, 10)","(17, 37)","(30, 44)","(55, 38)","(54, 16)","(37, 7)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(53, 21)","(53, 35)","(28, 40)","(16, 30)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(53, 21)","(53, 35)","(28, 40)","(16, 30)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(35, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(47, 15)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(47, 15)","(53, 35)","(34, 42)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(34, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(53, 21)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(38, 41)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(49, 16)","(53, 35)","(28, 40)","(16, 31)","(34, 25)",,,,,,,
"(17, 16)","(33, 10)","(53, 20)","(53, 35)","(33, 42)","(16, 31)","(34, 25)",,,,,,,
