"(x1,y1)","(x2,y2)","(x3,y3)","(x4,y4)","(x5,y5)","(x6,y6)"
"(30, 23)","(29, 44)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(48, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(34, 48)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(33, 47)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(70, 50)","(69, 25)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(33, 26)","(49, 20)","(68, 29)","(69, 45)","(52, 51)","(32, 40)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(33, 26)","(54, 20)","(67, 27)","(68, 46)","(45, 50)","(32, 41)"
"(33, 26)","(48, 20)","(68, 29)","(68, 46)","(51, 51)","(32, 40)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(48, 51)","(36, 45)"
"(30, 21)","(29, 44)","(47, 54)","(70, 51)","(69, 25)","(53, 17)"
"(30, 21)","(29, 44)","(47, 54)","(70, 51)","(69, 25)","(53, 17)"
"(32, 27)","(54, 20)","(67, 28)","(69, 44)","(48, 51)","(33, 42)"
"(30, 21)","(32, 46)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(48, 51)","(36, 45)"
"(32, 27)","(54, 20)","(68, 29)","(69, 44)","(48, 51)","(33, 42)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(51, 51)","(32, 40)"
"(33, 26)","(48, 20)","(65, 26)","(69, 45)","(51, 51)","(36, 45)"
"(33, 26)","(54, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(33, 26)","(54, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(33, 47)","(47, 54)","(71, 50)","(68, 24)","(52, 17)"
"(33, 26)","(56, 21)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(29, 44)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(48, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(34, 48)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(33, 47)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(70, 50)","(69, 25)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(33, 26)","(49, 20)","(68, 29)","(69, 45)","(52, 51)","(32, 40)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(54, 20)","(67, 27)","(68, 46)","(45, 50)","(32, 41)"
"(33, 26)","(48, 20)","(68, 29)","(68, 46)","(51, 51)","(32, 40)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(48, 51)","(36, 45)"
"(30, 21)","(29, 44)","(47, 54)","(70, 51)","(69, 25)","(53, 17)"
"(30, 21)","(29, 44)","(47, 54)","(70, 51)","(69, 25)","(53, 17)"
"(32, 27)","(54, 20)","(67, 28)","(69, 44)","(48, 51)","(33, 42)"
"(30, 21)","(32, 46)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(48, 51)","(36, 45)"
"(32, 27)","(54, 20)","(68, 29)","(69, 44)","(48, 51)","(33, 42)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(51, 51)","(32, 40)"
"(33, 26)","(48, 20)","(65, 26)","(69, 45)","(51, 51)","(36, 45)"
"(33, 26)","(54, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(33, 26)","(54, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(33, 47)","(47, 54)","(71, 50)","(68, 24)","(52, 17)"
"(33, 26)","(56, 21)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(29, 44)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(48, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(34, 48)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(33, 47)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(70, 50)","(69, 25)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(33, 26)","(49, 20)","(68, 29)","(69, 45)","(52, 51)","(32, 40)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(54, 20)","(68, 29)","(69, 44)","(48, 51)","(33, 42)"
"(33, 26)","(54, 20)","(67, 27)","(68, 46)","(45, 50)","(32, 41)"
"(33, 26)","(48, 20)","(68, 29)","(68, 46)","(51, 51)","(32, 40)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(48, 51)","(36, 45)"
"(30, 21)","(29, 44)","(47, 54)","(70, 51)","(69, 25)","(53, 17)"
"(30, 21)","(29, 44)","(47, 54)","(70, 51)","(69, 25)","(53, 17)"
"(32, 27)","(54, 20)","(67, 28)","(69, 44)","(48, 51)","(33, 42)"
"(30, 21)","(32, 46)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(48, 51)","(36, 45)"
"(32, 27)","(54, 20)","(68, 29)","(69, 44)","(48, 51)","(33, 42)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(51, 51)","(32, 40)"
"(33, 26)","(48, 20)","(65, 26)","(69, 45)","(51, 51)","(36, 45)"
"(33, 26)","(54, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(33, 26)","(54, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(33, 47)","(47, 54)","(71, 50)","(68, 24)","(52, 17)"
"(33, 26)","(56, 21)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(29, 44)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(48, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(34, 48)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(33, 47)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(70, 50)","(69, 25)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(33, 26)","(49, 20)","(68, 29)","(69, 45)","(52, 51)","(32, 40)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(54, 20)","(68, 29)","(69, 44)","(48, 51)","(33, 42)"
"(30, 23)","(32, 46)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(54, 20)","(67, 27)","(68, 46)","(45, 50)","(32, 41)"
"(33, 26)","(48, 20)","(68, 29)","(68, 46)","(51, 51)","(32, 40)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(48, 51)","(36, 45)"
"(30, 21)","(29, 44)","(47, 54)","(70, 51)","(69, 25)","(53, 17)"
"(30, 21)","(29, 44)","(47, 54)","(70, 51)","(69, 25)","(53, 17)"
"(32, 27)","(54, 20)","(67, 28)","(69, 44)","(48, 51)","(33, 42)"
"(30, 21)","(32, 46)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(48, 51)","(36, 45)"
"(32, 27)","(54, 20)","(68, 29)","(69, 44)","(48, 51)","(33, 42)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(51, 51)","(32, 40)"
"(33, 26)","(48, 20)","(65, 26)","(69, 45)","(51, 51)","(36, 45)"
"(33, 26)","(54, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(33, 26)","(54, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(33, 47)","(47, 54)","(71, 50)","(68, 24)","(52, 17)"
"(33, 26)","(56, 21)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(29, 44)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(48, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(34, 48)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(33, 47)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(70, 50)","(69, 25)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(33, 26)","(49, 20)","(68, 29)","(69, 45)","(52, 51)","(32, 40)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(54, 20)","(68, 29)","(69, 44)","(48, 51)","(33, 42)"
"(30, 23)","(32, 46)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(33, 26)","(54, 20)","(67, 27)","(68, 46)","(45, 50)","(32, 41)"
"(33, 26)","(48, 20)","(68, 29)","(68, 46)","(51, 51)","(32, 40)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(48, 51)","(36, 45)"
"(30, 21)","(29, 44)","(47, 54)","(70, 51)","(69, 25)","(53, 17)"
"(30, 21)","(29, 44)","(47, 54)","(70, 51)","(69, 25)","(53, 17)"
"(32, 27)","(54, 20)","(67, 28)","(69, 44)","(48, 51)","(33, 42)"
"(30, 21)","(32, 46)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(48, 51)","(36, 45)"
"(32, 27)","(54, 20)","(68, 29)","(69, 44)","(48, 51)","(33, 42)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(51, 51)","(32, 40)"
"(33, 26)","(48, 20)","(65, 26)","(69, 45)","(51, 51)","(36, 45)"
"(33, 26)","(54, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(33, 26)","(54, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(33, 47)","(47, 54)","(71, 50)","(68, 24)","(52, 17)"
"(33, 26)","(56, 21)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(29, 44)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(48, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(34, 48)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(33, 47)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(70, 50)","(69, 25)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(33, 26)","(49, 20)","(68, 29)","(69, 45)","(52, 51)","(32, 40)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(54, 20)","(68, 29)","(69, 44)","(48, 51)","(33, 42)"
"(30, 23)","(32, 46)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(72, 48)","(70, 25)","(53, 17)"
"(33, 26)","(54, 20)","(67, 27)","(68, 46)","(45, 50)","(32, 41)"
"(33, 26)","(48, 20)","(68, 29)","(68, 46)","(51, 51)","(32, 40)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(48, 51)","(36, 45)"
"(30, 21)","(29, 44)","(47, 54)","(70, 51)","(69, 25)","(53, 17)"
"(30, 21)","(29, 44)","(47, 54)","(70, 51)","(69, 25)","(53, 17)"
"(32, 27)","(54, 20)","(67, 28)","(69, 44)","(48, 51)","(33, 42)"
"(30, 21)","(32, 46)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(48, 51)","(36, 45)"
"(32, 27)","(54, 20)","(68, 29)","(69, 44)","(48, 51)","(33, 42)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(51, 51)","(32, 40)"
"(33, 26)","(48, 20)","(65, 26)","(69, 45)","(51, 51)","(36, 45)"
"(33, 26)","(54, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(33, 26)","(54, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(33, 47)","(47, 54)","(71, 50)","(68, 24)","(52, 17)"
"(33, 26)","(56, 21)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(29, 44)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(48, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(34, 48)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(33, 47)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(70, 50)","(69, 25)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(33, 26)","(49, 20)","(68, 29)","(69, 45)","(52, 51)","(32, 40)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(54, 20)","(68, 29)","(69, 44)","(48, 51)","(33, 42)"
"(30, 23)","(32, 46)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(72, 48)","(70, 25)","(53, 17)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(45, 50)","(33, 42)"
"(33, 26)","(54, 20)","(67, 27)","(68, 46)","(45, 50)","(32, 41)"
"(33, 26)","(48, 20)","(68, 29)","(68, 46)","(51, 51)","(32, 40)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(48, 51)","(36, 45)"
"(30, 21)","(29, 44)","(47, 54)","(70, 51)","(69, 25)","(53, 17)"
"(30, 21)","(29, 44)","(47, 54)","(70, 51)","(69, 25)","(53, 17)"
"(32, 27)","(54, 20)","(67, 28)","(69, 44)","(48, 51)","(33, 42)"
"(30, 21)","(32, 46)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(48, 51)","(36, 45)"
"(32, 27)","(54, 20)","(68, 29)","(69, 44)","(48, 51)","(33, 42)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(51, 51)","(32, 40)"
"(33, 26)","(48, 20)","(65, 26)","(69, 45)","(51, 51)","(36, 45)"
"(33, 26)","(54, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(33, 26)","(54, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(33, 47)","(47, 54)","(71, 50)","(68, 24)","(52, 17)"
"(33, 26)","(56, 21)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(29, 44)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(48, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(34, 48)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(33, 47)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(70, 50)","(69, 25)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(33, 26)","(49, 20)","(68, 29)","(69, 45)","(52, 51)","(32, 40)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(54, 20)","(68, 29)","(69, 44)","(48, 51)","(33, 42)"
"(30, 23)","(32, 46)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(72, 48)","(70, 25)","(53, 17)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(45, 50)","(33, 42)"
"(30, 22)","(32, 46)","(47, 54)","(72, 48)","(70, 25)","(53, 17)"
"(33, 26)","(54, 20)","(67, 27)","(68, 46)","(45, 50)","(32, 41)"
"(33, 26)","(48, 20)","(68, 29)","(68, 46)","(51, 51)","(32, 40)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(48, 51)","(36, 45)"
"(30, 21)","(29, 44)","(47, 54)","(70, 51)","(69, 25)","(53, 17)"
"(30, 21)","(29, 44)","(47, 54)","(70, 51)","(69, 25)","(53, 17)"
"(32, 27)","(54, 20)","(67, 28)","(69, 44)","(48, 51)","(33, 42)"
"(30, 21)","(32, 46)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(48, 51)","(36, 45)"
"(32, 27)","(54, 20)","(68, 29)","(69, 44)","(48, 51)","(33, 42)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(51, 51)","(32, 40)"
"(33, 26)","(48, 20)","(65, 26)","(69, 45)","(51, 51)","(36, 45)"
"(33, 26)","(54, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(33, 26)","(54, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(33, 47)","(47, 54)","(71, 50)","(68, 24)","(52, 17)"
"(33, 26)","(56, 21)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(29, 44)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(48, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(34, 48)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(33, 47)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(70, 50)","(69, 25)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(33, 26)","(49, 20)","(68, 29)","(69, 45)","(52, 51)","(32, 40)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(54, 20)","(68, 29)","(69, 44)","(48, 51)","(33, 42)"
"(30, 23)","(32, 46)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(72, 48)","(70, 25)","(53, 17)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(45, 50)","(33, 42)"
"(30, 22)","(32, 46)","(47, 54)","(72, 48)","(70, 25)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(33, 26)","(54, 20)","(67, 27)","(68, 46)","(45, 50)","(32, 41)"
"(33, 26)","(48, 20)","(68, 29)","(68, 46)","(51, 51)","(32, 40)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(48, 51)","(36, 45)"
"(30, 21)","(29, 44)","(47, 54)","(70, 51)","(69, 25)","(53, 17)"
"(30, 21)","(29, 44)","(47, 54)","(70, 51)","(69, 25)","(53, 17)"
"(32, 27)","(54, 20)","(67, 28)","(69, 44)","(48, 51)","(33, 42)"
"(30, 21)","(32, 46)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(48, 51)","(36, 45)"
"(32, 27)","(54, 20)","(68, 29)","(69, 44)","(48, 51)","(33, 42)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(51, 51)","(32, 40)"
"(33, 26)","(48, 20)","(65, 26)","(69, 45)","(51, 51)","(36, 45)"
"(33, 26)","(54, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(33, 26)","(54, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(33, 47)","(47, 54)","(71, 50)","(68, 24)","(52, 17)"
"(33, 26)","(56, 21)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(29, 44)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(48, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(34, 48)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(33, 47)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(70, 50)","(69, 25)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(33, 26)","(49, 20)","(68, 29)","(69, 45)","(52, 51)","(32, 40)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(54, 20)","(68, 29)","(69, 44)","(48, 51)","(33, 42)"
"(30, 23)","(32, 46)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(72, 48)","(70, 25)","(53, 17)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(45, 50)","(33, 42)"
"(30, 22)","(32, 46)","(47, 54)","(72, 48)","(70, 25)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(33, 26)","(54, 20)","(67, 27)","(68, 46)","(45, 50)","(32, 41)"
"(33, 26)","(48, 20)","(68, 29)","(68, 46)","(51, 51)","(32, 40)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(48, 51)","(36, 45)"
"(30, 21)","(29, 44)","(47, 54)","(70, 51)","(69, 25)","(53, 17)"
"(30, 21)","(29, 44)","(47, 54)","(70, 51)","(69, 25)","(53, 17)"
"(32, 27)","(54, 20)","(67, 28)","(69, 44)","(48, 51)","(33, 42)"
"(30, 21)","(32, 46)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(48, 51)","(36, 45)"
"(32, 27)","(54, 20)","(68, 29)","(69, 44)","(48, 51)","(33, 42)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(51, 51)","(32, 40)"
"(33, 26)","(48, 20)","(65, 26)","(69, 45)","(51, 51)","(36, 45)"
"(33, 26)","(54, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(33, 26)","(54, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(33, 47)","(47, 54)","(71, 50)","(68, 24)","(52, 17)"
"(33, 26)","(56, 21)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(29, 44)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(48, 20)","(68, 29)","(69, 45)","(51, 51)","(36, 45)"
"(30, 23)","(34, 48)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(33, 47)","(47, 54)","(72, 48)","(69, 25)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(70, 50)","(69, 25)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(33, 26)","(49, 20)","(68, 29)","(69, 45)","(52, 51)","(32, 40)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(33, 26)","(54, 20)","(68, 29)","(69, 44)","(48, 51)","(33, 42)"
"(30, 23)","(32, 46)","(47, 54)","(72, 48)","(68, 24)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 22)","(32, 46)","(47, 54)","(72, 48)","(70, 25)","(53, 17)"
"(33, 26)","(49, 20)","(65, 26)","(68, 46)","(45, 50)","(33, 42)"
"(30, 22)","(32, 46)","(47, 54)","(72, 48)","(70, 25)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
"(30, 23)","(32, 46)","(47, 54)","(71, 49)","(68, 24)","(53, 17)"
