"(x1,y1)","(x2,y2)","(x3,y3)","(x4,y4)","(x5,y5)","(x6,y6)"
"(36, 28)","(37, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(73, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(73, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(73, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(73, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(73, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(73, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(73, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(73, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(73, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(38, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(54, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
"(36, 28)","(37, 51)","(53, 59)","(76, 54)","(74, 29)","(59, 22)"
