"(x1,y1)","(x2,y2)","(x3,y3)","(x4,y4)","(x5,y5)","(x6,y6)"
"(188, 142)","(205, 136)","(223, 146)","(223, 162)","(204, 167)","(191, 161)"
"(186, 138)","(185, 161)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(188, 142)","(205, 136)","(223, 146)","(223, 162)","(204, 167)","(191, 161)"
"(186, 138)","(185, 161)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(188, 142)","(205, 136)","(223, 146)","(223, 162)","(204, 167)","(191, 161)"
"(186, 138)","(185, 161)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(188, 142)","(205, 136)","(223, 146)","(223, 162)","(205, 167)","(187, 157)"
"(186, 138)","(185, 161)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(188, 142)","(205, 136)","(223, 146)","(223, 162)","(205, 167)","(187, 157)"
"(186, 138)","(185, 161)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(188, 142)","(205, 136)","(223, 146)","(223, 162)","(205, 167)","(187, 157)"
"(186, 138)","(185, 161)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(188, 142)","(205, 136)","(223, 146)","(223, 162)","(205, 167)","(187, 157)"
"(186, 138)","(185, 161)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(188, 142)","(205, 136)","(223, 146)","(223, 162)","(205, 167)","(187, 157)"
"(186, 138)","(185, 161)","(201, 170)","(226, 165)","(224, 140)","(209, 133)"
"(188, 142)","(205, 136)","(223, 146)","(223, 162)","(205, 167)","(187, 157)"
"(186, 138)","(185, 161)","(201, 170)","(226, 165)","(224, 140)","(209, 133)"
"(188, 142)","(205, 136)","(223, 146)","(223, 162)","(205, 167)","(187, 157)"
"(186, 138)","(185, 161)","(201, 170)","(226, 165)","(224, 140)","(209, 133)"
"(188, 142)","(205, 136)","(223, 146)","(223, 162)","(205, 167)","(187, 157)"
"(186, 138)","(185, 161)","(201, 170)","(226, 165)","(224, 140)","(209, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(209, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(209, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(209, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(209, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(188, 142)","(204, 136)","(220, 142)","(223, 162)","(204, 167)","(187, 156)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(209, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(209, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(209, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(209, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(209, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(209, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(209, 133)"
"(188, 142)","(204, 136)","(220, 142)","(223, 162)","(199, 165)","(187, 156)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(209, 133)"
"(188, 142)","(204, 136)","(220, 142)","(223, 162)","(199, 165)","(187, 156)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(209, 133)"
"(188, 142)","(204, 136)","(220, 142)","(223, 162)","(199, 165)","(187, 156)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(209, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(188, 142)","(205, 136)","(223, 146)","(223, 162)","(199, 165)","(187, 156)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(209, 133)"
"(186, 138)","(186, 162)","(201, 170)","(226, 165)","(224, 140)","(208, 133)"
"(186, 138)","(186, 162)","(201, 170)","(227, 163)","(224, 140)","(208, 133)"
"(186, 138)","(186, 162)","(201, 170)","(227, 163)","(224, 140)","(208, 133)"
"(186, 138)","(186, 162)","(201, 170)","(227, 163)","(224, 140)","(208, 133)"
