"(x1,y1)","(x2,y2)","(x3,y3)","(x4,y4)","(x5,y5)","(x6,y6)"
"(52, 28)","(54, 51)","(70, 59)","(92, 54)","(90, 29)","(75, 22)"
"(52, 28)","(54, 51)","(70, 59)","(92, 54)","(90, 29)","(75, 22)"
"(52, 28)","(54, 51)","(70, 59)","(93, 53)","(90, 29)","(75, 22)"
"(52, 28)","(57, 53)","(70, 59)","(92, 54)","(92, 30)","(75, 22)"
"(55, 31)","(78, 26)","(90, 34)","(91, 50)","(74, 56)","(54, 46)"
"(52, 28)","(54, 51)","(70, 59)","(92, 54)","(90, 29)","(75, 22)"
"(52, 28)","(54, 51)","(70, 59)","(92, 54)","(90, 29)","(75, 22)"
"(52, 28)","(54, 51)","(70, 59)","(92, 54)","(90, 29)","(75, 22)"
"(52, 28)","(54, 51)","(70, 59)","(93, 52)","(93, 33)","(79, 22)"
"(52, 28)","(54, 51)","(70, 59)","(92, 54)","(90, 29)","(75, 22)"
"(55, 31)","(72, 25)","(91, 36)","(91, 50)","(74, 56)","(54, 46)"
"(52, 28)","(54, 51)","(71, 59)","(92, 56)","(90, 29)","(75, 22)"
"(52, 28)","(54, 51)","(70, 59)","(93, 53)","(91, 29)","(75, 22)"
"(52, 28)","(54, 51)","(67, 58)","(92, 54)","(90, 29)","(75, 22)"
"(52, 28)","(54, 51)","(70, 59)","(92, 54)","(90, 29)","(75, 22)"
"(52, 28)","(54, 51)","(70, 59)","(92, 54)","(92, 30)","(75, 22)"
"(52, 28)","(54, 51)","(69, 59)","(92, 54)","(92, 30)","(75, 22)"
"(52, 28)","(54, 51)","(70, 59)","(92, 54)","(92, 30)","(76, 22)"
"(54, 32)","(76, 25)","(90, 33)","(91, 50)","(70, 56)","(54, 46)"
"(54, 32)","(76, 25)","(91, 35)","(91, 50)","(70, 56)","(54, 46)"
"(52, 28)","(51, 48)","(73, 59)","(94, 51)","(90, 29)","(75, 22)"
"(52, 28)","(54, 51)","(68, 58)","(92, 55)","(92, 30)","(76, 22)"
"(54, 32)","(76, 25)","(90, 33)","(91, 49)","(74, 56)","(54, 46)"
"(76, 21)","(54, 26)","(51, 48)","(70, 59)","(93, 52)","(92, 31)"
"(54, 32)","(76, 25)","(91, 35)","(91, 49)","(70, 56)","(54, 46)"
"(52, 28)","(54, 51)","(70, 59)","(92, 54)","(91, 29)","(76, 22)"
"(52, 28)","(54, 51)","(68, 58)","(93, 53)","(93, 33)","(79, 22)"
"(54, 25)","(54, 51)","(67, 58)","(92, 54)","(91, 30)","(75, 22)"
"(52, 28)","(51, 48)","(74, 59)","(94, 51)","(92, 31)","(79, 22)"
"(52, 28)","(51, 47)","(74, 59)","(94, 51)","(92, 31)","(79, 22)"
"(52, 28)","(51, 47)","(76, 58)","(94, 52)","(90, 29)","(76, 22)"
"(52, 28)","(54, 51)","(70, 59)","(94, 52)","(90, 29)","(76, 22)"
"(54, 25)","(54, 51)","(70, 59)","(92, 54)","(90, 29)","(75, 22)"
"(52, 28)","(55, 52)","(69, 59)","(93, 53)","(90, 29)","(75, 22)"
